Insertion Sort,Random,875,0.022011099999998507
Insertion Sort,Random,880,0.024613300000000393
Insertion Sort,Random,880,0.024402800000000724
Insertion Sort,Random,885,0.023856300000000275
Insertion Sort,Random,885,0.023857200000000134
Insertion Sort,Random,890,0.02404839999999986
Insertion Sort,Random,890,0.024338300000000146
Insertion Sort,Random,895,0.02580440000000017
Insertion Sort,Random,895,0.02411979999999936
Insertion Sort,Random,900,0.025876000000000232
Insertion Sort,Random,900,0.023804600000000065
Insertion Sort,Random,905,0.022424599999999018
Insertion Sort,Random,905,0.024470099999998496
Insertion Sort,Random,910,0.024708000000000396
Insertion Sort,Random,910,0.024250900000000186
Insertion Sort,Random,915,0.02472779999999908
Insertion Sort,Random,915,0.023912899999999127
Insertion Sort,Random,920,0.024977899999999664
Insertion Sort,Random,920,0.02483259999999987
Insertion Sort,Random,925,0.02487520000000032
Insertion Sort,Random,925,0.02549399999999835
Insertion Sort,Random,930,0.02617180000000019
Insertion Sort,Random,930,0.025438599999997535
Insertion Sort,Random,935,0.027727099999999893
Insertion Sort,Random,935,0.027824400000000082
Insertion Sort,Random,940,0.029156000000000404
Insertion Sort,Random,940,0.02511320000000339
Insertion Sort,Random,945,0.028222499999998263
Insertion Sort,Random,945,0.027411600000000647
Insertion Sort,Random,950,0.02833659999999938
Insertion Sort,Random,950,0.028222400000000647
Insertion Sort,Random,955,0.026840899999999834
Insertion Sort,Random,955,0.02731950000000083
Insertion Sort,Random,960,0.026419600000000543
Insertion Sort,Random,960,0.026585799999999438
Insertion Sort,Random,965,0.028750699999999796
Insertion Sort,Random,965,0.028384899999998936
Insertion Sort,Random,970,0.02730239999999995
Insertion Sort,Random,970,0.027603400000000278
Insertion Sort,Random,975,0.027405200000000463
Insertion Sort,Random,975,0.02834259999999844
Insertion Sort,Random,980,0.030125400000002855
Insertion Sort,Random,980,0.02852280000000107
Insertion Sort,Random,985,0.028062699999999552
Insertion Sort,Random,985,0.032647700000001834
Insertion Sort,Random,990,0.029145299999999708
Insertion Sort,Random,990,0.02827930000000123
Insertion Sort,Random,995,0.03130750000000049
Insertion Sort,Random,995,0.03034770000000009
Insertion Sort,Random,1000,0.03392000000000195
Insertion Sort,Random,1000,0.03250710000000012
Insertion Sort,Random,1005,0.030397300000000627
Insertion Sort,Random,1005,0.03066859999999849
Insertion Sort,Random,1010,0.03034189999999981
Insertion Sort,Random,1010,0.029608699999997157
Insertion Sort,Random,1015,0.032778600000000324
Insertion Sort,Random,1015,0.032581799999999106
Insertion Sort,Random,1020,0.03128600000000148
Insertion Sort,Random,1020,0.030685099999999466
Insertion Sort,Random,1025,0.033178100000000654
Insertion Sort,Random,1025,0.034775499999998516
Insertion Sort,Random,1030,0.03150190000000208
Insertion Sort,Random,1030,0.03233940000000146
Insertion Sort,Random,1035,0.032233099999999126
Insertion Sort,Random,1035,0.03278900000000107
Insertion Sort,Random,1040,0.038821900000002074
Insertion Sort,Random,1040,0.03390690000000163
Insertion Sort,Random,1045,0.03218379999999854
Insertion Sort,Random,1045,0.03153349999999833
Insertion Sort,Random,1050,0.03550560000000047
Insertion Sort,Random,1050,0.03257939999999948
Insertion Sort,Random,1055,0.03587010000000035
Insertion Sort,Random,1055,0.034782999999997344
Insertion Sort,Random,1060,0.036668399999999934
Insertion Sort,Random,1060,0.03619419999999707
Insertion Sort,Random,1065,0.03476840000000081
Insertion Sort,Random,1065,0.034199999999998454
Insertion Sort,Random,1070,0.035644200000000126
Insertion Sort,Random,1070,0.03504909999999839
Insertion Sort,Random,1075,0.03637600000000063
Insertion Sort,Random,1075,0.033913899999998165
Insertion Sort,Random,1080,0.036413900000003
Insertion Sort,Random,1080,0.0356480000000019
Insertion Sort,Random,1085,0.035154500000000866
Insertion Sort,Random,1085,0.035947799999998864
Insertion Sort,Random,1090,0.03633699999999962
Insertion Sort,Random,1090,0.03529020000000216
Insertion Sort,Random,1095,0.0364570999999998
Insertion Sort,Random,1095,0.035450199999999654
Insertion Sort,Random,1100,0.036519399999999536
Insertion Sort,Random,1100,0.03602249999999785
Insertion Sort,Random,1105,0.037046699999997657
Insertion Sort,Random,1105,0.03656890000000246
Insertion Sort,Random,1110,0.0375173999999987
Insertion Sort,Random,1110,0.03553519999999821
Insertion Sort,Random,1115,0.03835510000000042
Insertion Sort,Random,1115,0.03737470000000087
Insertion Sort,Random,1120,0.03665200000000013
Insertion Sort,Random,1120,0.03718560000000082
Insertion Sort,Random,1125,0.03807340000000181
Insertion Sort,Random,1125,0.0377711000000005
Insertion Sort,Random,1130,0.04022279999999867
Insertion Sort,Random,1130,0.039264599999999206
Insertion Sort,Random,1135,0.04296780000000311
Insertion Sort,Random,1135,0.04127979999999809
Insertion Sort,Random,1140,0.04183570000000003
Insertion Sort,Random,1140,0.03909240000000125
Insertion Sort,Random,1145,0.0395575000000008
Insertion Sort,Random,1145,0.04044150000000002
Insertion Sort,Random,1150,0.043598599999999266
Insertion Sort,Random,1150,0.04201420000000056
Insertion Sort,Random,1155,0.043811299999998
Insertion Sort,Random,1155,0.04450699999999941
Insertion Sort,Random,1160,0.04095090000000212
Insertion Sort,Random,1160,0.040254099999998516
Insertion Sort,Random,1165,0.0404650999999987
Insertion Sort,Random,1165,0.040677399999999864
Insertion Sort,Random,1170,0.04140699999999953
Insertion Sort,Random,1170,0.04071959999999919
Insertion Sort,Random,1175,0.041905099999997475
Insertion Sort,Random,1175,0.041519300000000925
Insertion Sort,Random,1180,0.045032299999999026
Insertion Sort,Random,1180,0.04463159999999888
Insertion Sort,Random,1185,0.042586299999999966
Insertion Sort,Random,1185,0.04240830000000173
Insertion Sort,Random,1190,0.04238749999999669
Insertion Sort,Random,1190,0.04182800000000242
Insertion Sort,Random,1195,0.04689549999999798
Insertion Sort,Random,1195,0.045180500000000734
Insertion Sort,Random,1200,0.042866300000000024
Insertion Sort,Random,1200,0.043668300000000215
Insertion Sort,Random,1205,0.043933199999997896
Insertion Sort,Random,1205,0.04480389999999801
Insertion Sort,Random,1210,0.04560290000000222
Insertion Sort,Random,1210,0.043832899999998176
Insertion Sort,Random,1215,0.04536410000000046
Insertion Sort,Random,1215,0.04363359999999972
Insertion Sort,Random,1220,0.047595799999999855
Insertion Sort,Random,1220,0.04734459999999885
Insertion Sort,Random,1225,0.043741499999999434
Insertion Sort,Random,1225,0.04466249999999761
Insertion Sort,Random,1230,0.049448599999998066
Insertion Sort,Random,1230,0.048951999999999884
Insertion Sort,Random,1235,0.05144849999999934
Insertion Sort,Random,1235,0.04915379999999914
Insertion Sort,Random,1240,0.04970270000000099
Insertion Sort,Random,1240,0.048101299999999014
Insertion Sort,Random,1245,0.0469968999999999
Insertion Sort,Random,1245,0.04849060000000094
Insertion Sort,Random,1250,0.04937409999999787
Insertion Sort,Random,1250,0.048608500000000276
Insertion Sort,Random,1255,0.04686769999999996
Insertion Sort,Random,1255,0.04951249999999874
Insertion Sort,Random,1260,0.05306969999999822
Insertion Sort,Random,1260,0.053466299999996636
Insertion Sort,Random,1265,0.05160929999999908
Insertion Sort,Random,1265,0.05224139999999977
Insertion Sort,Random,1270,0.05339090000000013
Insertion Sort,Random,1270,0.051603799999998756
Insertion Sort,Random,1275,0.050333999999999435
Insertion Sort,Random,1275,0.049704500000000706
Insertion Sort,Random,1280,0.05009060000000076
Insertion Sort,Random,1280,0.050107499999999305
Insertion Sort,Random,1285,0.05095349999999854
Insertion Sort,Random,1285,0.04989760000000132
Insertion Sort,Random,1290,0.049090799999998325
Insertion Sort,Random,1290,0.05246689999999887
Insertion Sort,Random,1295,0.050107600000000474
Insertion Sort,Random,1295,0.0505324999999992
Insertion Sort,Random,1300,0.05606339999999932
Insertion Sort,Random,1300,0.05381699999999867
Insertion Sort,Random,1305,0.051595100000000116
Insertion Sort,Random,1305,0.05278119999999831
Insertion Sort,Random,1310,0.05652339999999967
Insertion Sort,Random,1310,0.05501639999999952
Insertion Sort,Random,1315,0.05333679999999674
Insertion Sort,Random,1315,0.05305710000000019
Insertion Sort,Random,1320,0.051128999999999536
Insertion Sort,Random,1320,0.05598520000000207
Insertion Sort,Random,1325,0.053404300000000404
Insertion Sort,Random,1325,0.05213690000000071
Insertion Sort,Random,1330,0.05512669999999886
Insertion Sort,Random,1330,0.05261600000000044
Insertion Sort,Random,1335,0.058745800000000514
Insertion Sort,Random,1335,0.05836440000000209
Insertion Sort,Random,1340,0.05539590000000061
Insertion Sort,Random,1340,0.05413030000000063
Insertion Sort,Random,1345,0.05398369999999986
Insertion Sort,Random,1345,0.05633879999999891
Insertion Sort,Random,1350,0.05468360000000061
Insertion Sort,Random,1350,0.056202799999997666
Insertion Sort,Random,1355,0.054623299999999375
Insertion Sort,Random,1355,0.05554219999999788
Insertion Sort,Random,1360,0.05633789999999905
Insertion Sort,Random,1360,0.05527490000000057
Insertion Sort,Random,1365,0.05519560000000112
Insertion Sort,Random,1365,0.057063599999999326
Insertion Sort,Random,1370,0.05691720000000089
Insertion Sort,Random,1370,0.057656000000001484
Insertion Sort,Random,1375,0.06156159999999744
Insertion Sort,Random,1375,0.058367699999998024
Insertion Sort,Random,1380,0.058887699999999654
Insertion Sort,Random,1380,0.058746599999999205
Insertion Sort,Random,1385,0.06177850000000262
Insertion Sort,Random,1385,0.05976530000000224
Insertion Sort,Random,1390,0.05806760000000111
Insertion Sort,Random,1390,0.05740400000000179
Insertion Sort,Random,1395,0.0596426000000001
Insertion Sort,Random,1395,0.05706710000000115
Insertion Sort,Random,1400,0.06118640000000042
Insertion Sort,Random,1400,0.060395899999999614
Insertion Sort,Random,1405,0.05939159999999788
Insertion Sort,Random,1405,0.061197499999998684
Insertion Sort,Random,1410,0.058854400000001306
Insertion Sort,Random,1410,0.062022699999999986
Insertion Sort,Random,1415,0.059058900000000136
Insertion Sort,Random,1415,0.06110740000000092
Insertion Sort,Random,1420,0.06302910000000139
Insertion Sort,Random,1420,0.06076849999999823
Insertion Sort,Random,1425,0.06625900000000229
Insertion Sort,Random,1425,0.0624161999999977
Insertion Sort,Random,1430,0.06104039999999955
Insertion Sort,Random,1430,0.06051439999999886
Insertion Sort,Random,1435,0.06766379999999828
Insertion Sort,Random,1435,0.06886270000000039
Insertion Sort,Random,1440,0.06790790000000158
Insertion Sort,Random,1440,0.066854799999998
Insertion Sort,Random,1445,0.062004299999998125
Insertion Sort,Random,1445,0.06351549999999762
Insertion Sort,Random,1450,0.0635709999999996
Insertion Sort,Random,1450,0.06318420000000202
Insertion Sort,Random,1455,0.06744229999999973
Insertion Sort,Random,1455,0.06271639999999934
Insertion Sort,Random,1460,0.06488590000000016
Insertion Sort,Random,1460,0.0635692999999975
Insertion Sort,Random,1465,0.06762729999999806
Insertion Sort,Random,1465,0.06515630000000172
Insertion Sort,Random,1470,0.06756030000000024
Insertion Sort,Random,1470,0.07019249999999744
Insertion Sort,Random,1475,0.06479119999999838
Insertion Sort,Random,1475,0.07015200000000021
Insertion Sort,Random,1480,0.06724150000000151
Insertion Sort,Random,1480,0.06579729999999984
Insertion Sort,Random,1485,0.06682799999999745
Insertion Sort,Random,1485,0.06822769999999778
Insertion Sort,Random,1490,0.07175030000000149
Insertion Sort,Random,1490,0.0774405999999992
Insertion Sort,Random,1495,0.07584200000000152
Insertion Sort,Random,1495,0.06870999999999938
Insertion Sort,Random,1500,0.07480470000000139
Insertion Sort,Random,1500,0.0808523000000001
Insertion Sort,Random,1505,0.07339209999999952
Insertion Sort,Random,1505,0.07354790000000122
Insertion Sort,Random,1510,0.07073699999999761
Insertion Sort,Random,1510,0.07087230000000133
Insertion Sort,Random,1515,0.07694889999999788
Insertion Sort,Random,1515,0.06878779999999907
Insertion Sort,Random,1520,0.07346940000000046
Insertion Sort,Random,1520,0.08333610000000036
Insertion Sort,Random,1525,0.07114960000000181
Insertion Sort,Random,1525,0.07076190000000082
Insertion Sort,Random,1530,0.08112249999999932
Insertion Sort,Random,1530,0.08183209999999974
Insertion Sort,Random,1535,0.07989460000000292
Insertion Sort,Random,1535,0.08336349999999726
Insertion Sort,Random,1540,0.0730844000000026
Insertion Sort,Random,1540,0.0746218999999968
Insertion Sort,Random,1545,0.08230160000000097
Insertion Sort,Random,1545,0.07744100000000032
Insertion Sort,Random,1550,0.07356180000000023
