Hybrid Sort,Random,745,42.993700000000246
Hybrid Sort,Random,750,31.80550000000082
Hybrid Sort,Random,750,18.937400000000437
Hybrid Sort,Random,755,34.62239999999994
Hybrid Sort,Random,755,15.181999999999363
Hybrid Sort,Random,760,32.116000000000255
Hybrid Sort,Random,760,32.01419999999899
Hybrid Sort,Random,765,28.653500000000776
Hybrid Sort,Random,765,24.628500000000386
Hybrid Sort,Random,770,43.219099999999955
Hybrid Sort,Random,770,50.843699999999714
Hybrid Sort,Random,775,33.14950000000039
Hybrid Sort,Random,775,15.521500000000188
Hybrid Sort,Random,780,51.848500000000186
Hybrid Sort,Random,780,46.40999999999984
Hybrid Sort,Random,785,31.252800000000747
Hybrid Sort,Random,785,21.951099999999002
Hybrid Sort,Random,790,44.052499999999384
Hybrid Sort,Random,790,20.91979999999971
Hybrid Sort,Random,795,30.531699999999162
Hybrid Sort,Random,795,23.822599999999028
Hybrid Sort,Random,800,37.904299999999225
Hybrid Sort,Random,800,44.726400000000055
Hybrid Sort,Random,805,26.635800000001097
Hybrid Sort,Random,805,14.223000000001207
Hybrid Sort,Random,810,47.49179999999953
Hybrid Sort,Random,810,59.194999999999
Hybrid Sort,Random,815,18.48539999999943
Hybrid Sort,Random,815,44.80269999999997
Hybrid Sort,Random,820,24.335999999999913
Hybrid Sort,Random,820,36.01209999999888
Hybrid Sort,Random,825,27.267399999999498
Hybrid Sort,Random,825,14.875999999999223
Hybrid Sort,Random,830,33.87910000000005
Hybrid Sort,Random,830,33.91490000000097
Hybrid Sort,Random,835,28.222200000000086
Hybrid Sort,Random,835,16.012499999998653
Hybrid Sort,Random,840,24.40889999999918
Hybrid Sort,Random,840,49.98159999999885
Hybrid Sort,Random,845,22.850899999999896
Hybrid Sort,Random,845,24.965699999999202
Hybrid Sort,Random,850,36.73190000000126
Hybrid Sort,Random,850,22.569900000000587
Hybrid Sort,Random,855,28.132700000000455
Hybrid Sort,Random,855,15.095099999999917
Hybrid Sort,Random,860,19.303700000000035
Hybrid Sort,Random,860,22.494899999999873
Hybrid Sort,Random,865,32.523600000001096
Hybrid Sort,Random,865,42.60739999999963
Hybrid Sort,Random,870,36.61989999999982
Hybrid Sort,Random,870,61.13210000000002
Hybrid Sort,Random,875,16.58280000000012
Hybrid Sort,Random,875,49.1072999999993
Hybrid Sort,Random,880,43.43910000000051
Hybrid Sort,Random,880,29.40689999999968
Hybrid Sort,Random,885,27.95260000000077
Hybrid Sort,Random,885,19.343700000000297
Hybrid Sort,Random,890,49.432100000000645
Hybrid Sort,Random,890,28.529900000000552
Hybrid Sort,Random,895,63.16769999999927
Hybrid Sort,Random,895,64.87830000000017
Hybrid Sort,Random,900,63.18979999999996
Hybrid Sort,Random,900,45.80059999999975
Hybrid Sort,Random,905,43.01610000000089
Hybrid Sort,Random,905,64.20199999999987
Hybrid Sort,Random,910,42.69479999999959
Hybrid Sort,Random,910,45.71729999999974
Hybrid Sort,Random,915,61.49050000000145
Hybrid Sort,Random,915,41.48110000000038
Hybrid Sort,Random,920,25.35879999999935
Hybrid Sort,Random,920,56.78170000000016
Hybrid Sort,Random,925,33.28780000000009
Hybrid Sort,Random,925,29.702300000000292
Hybrid Sort,Random,930,68.02369999999947
Hybrid Sort,Random,930,60.94569999999955
Hybrid Sort,Random,935,80.10950000000072
Hybrid Sort,Random,935,60.23580000000095
Hybrid Sort,Random,940,29.234499999999386
Hybrid Sort,Random,940,38.065299999999525
Hybrid Sort,Random,945,36.73890000000135
Hybrid Sort,Random,945,46.711800000000636
Hybrid Sort,Random,950,42.77920000000002
Hybrid Sort,Random,950,77.40590000000047
Hybrid Sort,Random,955,54.855400000001
Hybrid Sort,Random,955,59.33339999999987
Hybrid Sort,Random,960,40.16340000000085
Hybrid Sort,Random,960,83.15059999999974
Hybrid Sort,Random,965,42.922799999999484
Hybrid Sort,Random,965,70.05589999999984
Hybrid Sort,Random,970,28.373000000000204
Hybrid Sort,Random,970,19.159600000000054
Hybrid Sort,Random,975,25.416700000000958
Hybrid Sort,Random,975,33.14610000000151
Hybrid Sort,Random,980,49.98040000000081
Hybrid Sort,Random,980,51.830600000000615
Hybrid Sort,Random,985,36.2600000000004
Hybrid Sort,Random,985,25.00199999999886
Hybrid Sort,Random,990,74.20399999999994
Hybrid Sort,Random,990,61.687900000000795
Hybrid Sort,Random,995,42.07509999999992
Hybrid Sort,Random,995,73.1472999999987
Hybrid Sort,Random,1000,28.210200000000185
Hybrid Sort,Random,1000,78.28969999999913
Hybrid Sort,Random,1005,25.806000000001106
Hybrid Sort,Random,1005,36.446699999999055
Hybrid Sort,Random,1010,51.50469999999885
Hybrid Sort,Random,1010,88.66779999999963
Hybrid Sort,Random,1015,48.399599999999765
Hybrid Sort,Random,1015,52.70020000000031
Hybrid Sort,Random,1020,24.315500000000156
Hybrid Sort,Random,1020,60.549099999999356
Hybrid Sort,Random,1025,51.98829999999788
Hybrid Sort,Random,1025,87.24120000000113
Hybrid Sort,Random,1030,26.959200000000294
Hybrid Sort,Random,1030,61.62169999999989
Hybrid Sort,Random,1035,88.06939999999841
Hybrid Sort,Random,1035,58.152199999998544
Hybrid Sort,Random,1040,54.135399999999834
Hybrid Sort,Random,1040,93.32720000000094
Hybrid Sort,Random,1045,25.07359999999892
Hybrid Sort,Random,1045,25.85369999999898
Hybrid Sort,Random,1050,36.11009999999837
Hybrid Sort,Random,1050,41.60830000000004
Hybrid Sort,Random,1055,99.89759999999848
Hybrid Sort,Random,1055,56.73889999999915
Hybrid Sort,Random,1060,47.99009999999981
Hybrid Sort,Random,1060,80.88490000000093
Hybrid Sort,Random,1065,27.737899999998206
Hybrid Sort,Random,1065,64.6419999999992
Hybrid Sort,Random,1070,38.40770000000049
Hybrid Sort,Random,1070,35.84150000000008
Hybrid Sort,Random,1075,47.70949999999985
Hybrid Sort,Random,1075,98.45289999999807
Hybrid Sort,Random,1080,46.65070000000071
Hybrid Sort,Random,1080,56.93370000000186
Hybrid Sort,Random,1085,43.104899999999446
Hybrid Sort,Random,1085,22.741599999999806
Hybrid Sort,Random,1090,85.90129999999974
Hybrid Sort,Random,1090,100.47550000000172
Hybrid Sort,Random,1095,61.29219999999691
Hybrid Sort,Random,1095,53.128599999997306
Hybrid Sort,Random,1100,56.34459999999919
Hybrid Sort,Random,1100,41.15900000000039
Hybrid Sort,Random,1105,83.06859999999716
Hybrid Sort,Random,1105,45.02199999999945
Hybrid Sort,Random,1110,100.10520000000156
Hybrid Sort,Random,1110,54.378100000000984
Hybrid Sort,Random,1115,43.21249999999921
Hybrid Sort,Random,1115,97.57979999999833
Hybrid Sort,Random,1120,38.97779999999784
Hybrid Sort,Random,1120,69.88259999999968
Hybrid Sort,Random,1125,109.18890000000303
Hybrid Sort,Random,1125,57.06080000000213
Hybrid Sort,Random,1130,41.11860000000078
Hybrid Sort,Random,1130,58.900399999998854
Hybrid Sort,Random,1135,46.23190000000221
Hybrid Sort,Random,1135,34.094400000000746
Hybrid Sort,Random,1140,51.9190000000016
Hybrid Sort,Random,1140,50.92970000000108
Hybrid Sort,Random,1145,65.84310000000215
Hybrid Sort,Random,1145,104.35640000000035
Hybrid Sort,Random,1150,59.09720000000007
Hybrid Sort,Random,1150,87.2263999999987
Hybrid Sort,Random,1155,65.37140000000008
Hybrid Sort,Random,1155,34.52949999999788
Hybrid Sort,Random,1160,74.39139999999966
Hybrid Sort,Random,1160,126.90330000000216
Hybrid Sort,Random,1165,63.70409999999893
Hybrid Sort,Random,1165,101.07130000000097
Hybrid Sort,Random,1170,68.71340000000004
Hybrid Sort,Random,1170,98.89009999999843
Hybrid Sort,Random,1175,55.125400000001434
Hybrid Sort,Random,1175,56.205999999999534
Hybrid Sort,Random,1180,111.02029999999985
Hybrid Sort,Random,1180,51.729999999999166
Hybrid Sort,Random,1185,77.20620000000267
Hybrid Sort,Random,1185,96.47279999999725
Hybrid Sort,Random,1190,63.457299999999606
Hybrid Sort,Random,1190,73.24380000000019
Hybrid Sort,Random,1195,72.56439999999742
Hybrid Sort,Random,1195,42.132999999999754
Hybrid Sort,Random,1200,41.671699999998424
Hybrid Sort,Random,1200,105.65020000000303
Hybrid Sort,Random,1205,94.81850000000236
Hybrid Sort,Random,1205,96.70749999999728
Hybrid Sort,Random,1210,81.40579999999886
Hybrid Sort,Random,1210,157.62740000000264
Hybrid Sort,Random,1215,57.7399000000014
Hybrid Sort,Random,1215,46.92359999999951
Hybrid Sort,Random,1220,35.1990000000022
Hybrid Sort,Random,1220,109.34980000000039
Hybrid Sort,Random,1225,59.64999999999776
Hybrid Sort,Random,1225,76.31370000000004
Hybrid Sort,Random,1230,85.81350000000043
Hybrid Sort,Random,1230,36.76180000000073
Hybrid Sort,Random,1235,56.53580000000247
Hybrid Sort,Random,1235,94.2027000000003
Hybrid Sort,Random,1240,44.478200000000356
Hybrid Sort,Random,1240,115.25620000000103
Hybrid Sort,Random,1245,119.43349999999953
Hybrid Sort,Random,1245,42.476900000000484
Hybrid Sort,Random,1250,53.975100000002385
Hybrid Sort,Random,1250,100.15999999999892
Hybrid Sort,Random,1255,41.11499999999779
Hybrid Sort,Random,1255,64.90769999999912
Hybrid Sort,Random,1260,107.25120000000032
Hybrid Sort,Random,1260,89.77140000000006
Hybrid Sort,Random,1265,114.25720000000084
Hybrid Sort,Random,1265,83.16870000000165
Hybrid Sort,Random,1270,47.31659999999849
Hybrid Sort,Random,1270,56.47640000000109
Hybrid Sort,Random,1275,66.95430000000258
Hybrid Sort,Random,1275,39.99779999999831
Hybrid Sort,Random,1280,53.53330000000156
Hybrid Sort,Random,1280,116.09800000000092
Hybrid Sort,Random,1285,53.255400000001174
Hybrid Sort,Random,1285,53.00120000000064
Hybrid Sort,Random,1290,85.52279999999968
Hybrid Sort,Random,1290,60.732599999997916
Hybrid Sort,Random,1295,147.25370000000026
Hybrid Sort,Random,1295,60.24589999999819
Hybrid Sort,Random,1300,72.486099999999
Hybrid Sort,Random,1300,145.69279999999907
Hybrid Sort,Random,1305,48.218599999998446
Hybrid Sort,Random,1305,138.13679999999806
Hybrid Sort,Random,1310,61.06980000000206
Hybrid Sort,Random,1310,49.44919999999797
Hybrid Sort,Random,1315,46.06689999999958
Hybrid Sort,Random,1315,55.09350000000168
Hybrid Sort,Random,1320,68.67790000000085
Hybrid Sort,Random,1320,61.21530000000064
Hybrid Sort,Random,1325,40.66699999999912
Hybrid Sort,Random,1325,55.67660000000174
Hybrid Sort,Random,1330,40.023800000000165
Hybrid Sort,Random,1330,122.6877999999978
Hybrid Sort,Random,1335,78.51989999999986
Hybrid Sort,Random,1335,41.54309999999839
Hybrid Sort,Random,1340,49.54479999999961
Hybrid Sort,Random,1340,79.03080000000173
Hybrid Sort,Random,1345,89.64620000000068
Hybrid Sort,Random,1345,132.99960000000155
Hybrid Sort,Random,1350,56.291900000001505
Hybrid Sort,Random,1350,118.17989999999767
Hybrid Sort,Random,1355,68.10630000000018
Hybrid Sort,Random,1355,54.661899999999264
Hybrid Sort,Random,1360,82.2613999999966
Hybrid Sort,Random,1360,122.9551000000022
Hybrid Sort,Random,1365,110.59930000000051
Hybrid Sort,Random,1365,95.99649999999826
Hybrid Sort,Random,1370,128.28620000000157
Hybrid Sort,Random,1370,64.45250000000158
Hybrid Sort,Random,1375,104.6391999999976
Hybrid Sort,Random,1375,72.12820000000164
Hybrid Sort,Random,1380,51.686199999998905
Hybrid Sort,Random,1380,47.367999999998744
Hybrid Sort,Random,1385,43.4398999999992
Hybrid Sort,Random,1385,161.79480000000268
Hybrid Sort,Random,1390,138.7999999999998
Hybrid Sort,Random,1390,55.528199999997696
Hybrid Sort,Random,1395,42.06389999999871
Hybrid Sort,Random,1395,53.87590000000131
Hybrid Sort,Random,1400,58.23639999999841
Hybrid Sort,Random,1400,69.06700000000043
Hybrid Sort,Random,1405,66.32320000000291
Hybrid Sort,Random,1405,161.95450000000022
Hybrid Sort,Random,1410,129.44410000000062
Hybrid Sort,Random,1410,89.09419999999812
Hybrid Sort,Random,1415,59.907299999999
Hybrid Sort,Random,1415,66.25619999999799
Hybrid Sort,Random,1420,182.68349999999955
Hybrid Sort,Random,1420,90.67260000000132
Hybrid Sort,Random,1425,141.7223000000014
Hybrid Sort,Random,1425,78.35740000000158
Hybrid Sort,Random,1430,113.9398000000007
Hybrid Sort,Random,1430,139.62530000000228
Hybrid Sort,Random,1435,74.49399999999784
Hybrid Sort,Random,1435,72.4462999999993
Hybrid Sort,Random,1440,129.12019999999913
Hybrid Sort,Random,1440,182.15310000000073
Hybrid Sort,Random,1445,65.36589999999975
Hybrid Sort,Random,1445,68.2980999999998
Hybrid Sort,Random,1450,81.67080000000126
Hybrid Sort,Random,1450,115.1687999999993
Hybrid Sort,Random,1455,154.3902999999993
Hybrid Sort,Random,1455,174.8100000000008
Hybrid Sort,Random,1460,93.21800000000025
Hybrid Sort,Random,1460,92.76630000000097
Hybrid Sort,Random,1465,76.31280000000018
Hybrid Sort,Random,1465,169.12390000000244
Hybrid Sort,Random,1470,89.03820000000096
Hybrid Sort,Random,1470,82.26319999999987
Hybrid Sort,Random,1475,164.6599999999978
Hybrid Sort,Random,1475,56.28540000000015
Hybrid Sort,Random,1480,76.85319999999862
Hybrid Sort,Random,1480,124.00810000000106
Hybrid Sort,Random,1485,102.4345000000011
Hybrid Sort,Random,1485,135.7767999999986
Hybrid Sort,Random,1490,163.97379999999728
Hybrid Sort,Random,1490,98.71279999999771
Hybrid Sort,Random,1495,187.18179999999762
Hybrid Sort,Random,1495,183.5013000000032
Hybrid Sort,Random,1500,75.9169999999969
Hybrid Sort,Random,1500,138.57379999999608
Hybrid Sort,Random,1505,91.67329999999652
Hybrid Sort,Random,1505,64.53439999999944
Hybrid Sort,Random,1510,45.821300000000065
Hybrid Sort,Random,1510,45.30830000000208
Hybrid Sort,Random,1515,109.4446999999974
Hybrid Sort,Random,1515,128.6595000000048
Hybrid Sort,Random,1520,130.98870000000318
Hybrid Sort,Random,1520,146.53609999999873
Hybrid Sort,Random,1525,125.8821999999995
Hybrid Sort,Random,1525,196.51119999999622
Hybrid Sort,Random,1530,103.38679999999556
Hybrid Sort,Random,1530,96.13339999999937
Hybrid Sort,Random,1535,173.23189999999755
Hybrid Sort,Random,1535,174.52819999999747
Hybrid Sort,Random,1540,86.29030000000171
Hybrid Sort,Random,1540,107.54140000000234
Hybrid Sort,Random,1545,77.2359999999992
Hybrid Sort,Random,1545,109.32220000000115
Hybrid Sort,Random,1550,148.69980000000282
Hybrid Sort,Random,1550,134.92779999999982
Hybrid Sort,Random,1555,101.92589999999768
